"0","# Your data manipulation code"
"0","NFLX3 <- NFLX3 %>%"
"0","  group_by(ANALYS) %>%"
"0","  arrange(YEAR) %>%"
"0","  mutate(past_accuracy = lag(accuracy, default = NA))  # Correct lag function usage"
"0",""
"0","# Calculate the forecast horizon for each analyst"
"0","NFLX3 <- NFLX3 %>%"
"0","  mutate(horizon = as.numeric(difftime(ANNDATS_ACT, ANNDATS, units = ""days"")))"
"0",""
"0","# Calculate the correlation between accuracy and horizon for each year"
"0","correlation_by_year <- NFLX3 %>%"
"0","  group_by(YEAR) %>%"
"0","  summarise(correlation = cor(accuracy, horizon, use = ""complete.obs""))"
"0",""
"0","# Find the year with a positive correlation"
"0","positive_corr_year <- correlation_by_year %>%"
"0","  filter(correlation > 0)"
"0",""
"0","# Print the year with a positive correlation using kable for formatting"
"0","kable(positive_corr_year, format = ""html"", caption = ""Years with Positive Correlation"")"
